index,variance,mean,std,max,min,range
19,8.2169805e-05,0.0057526827,0.009064756,0.06298828,0.00018882751,0.062799454
276,6.54464e-05,0.005251923,0.008089895,0.055419922,0.00017547607,0.055244446
291,5.9035567e-05,0.004934488,0.0076834606,0.051757812,0.00018596649,0.051571846
11,5.3426567e-05,0.0049359957,0.007309348,0.05102539,0.00017356873,0.050851822
14,5.166877e-05,0.004617866,0.007188099,0.047851562,0.00017261505,0.047678947
1,4.8615722e-05,0.004843646,0.006972498,0.046142578,0.0001707077,0.04597187
33,4.6161767e-05,0.005629103,0.006794245,0.04663086,0.00025177002,0.04637909
12,4.439116e-05,0.0043654284,0.006662669,0.041992188,0.00016307831,0.04182911
6,4.1125066e-05,0.0048351013,0.006412883,0.041992188,0.00022125244,0.041770935
15,3.8692844e-05,0.0051288144,0.006220357,0.048095703,0.00019073486,0.04790497
262,3.858578e-05,0.0036793307,0.006211745,0.040527344,0.00010871887,0.040418625
10,3.806087e-05,0.0044499813,0.006169349,0.045654297,0.00020313263,0.045451164
83,3.7344435e-05,0.004030592,0.0061110095,0.04272461,0.0001296997,0.04259491
17,3.674961e-05,0.0038704674,0.006062146,0.040283203,0.00012493134,0.04015827
8,3.5301302e-05,0.0040939725,0.0059414897,0.03955078,0.00013446808,0.039416313
13,3.2667056e-05,0.0037857005,0.0057155103,0.037353516,0.00012397766,0.037229538
2,2.3575378e-05,0.0035393813,0.0048554484,0.032226562,0.00014400482,0.032082558
7,2.1540467e-05,0.0035755099,0.004641171,0.036132812,0.00014591217,0.0359869
196,2.0678479e-05,0.002499633,0.0045473594,0.03100586,6.2942505e-05,0.030942917
68,2.05878e-05,0.0030838815,0.004537378,0.029296875,0.00010204315,0.029194832
5,1.776306e-05,0.003034127,0.004214625,0.032226562,0.00011014938,0.032116413
3,1.7226737e-05,0.0029625322,0.0041505103,0.03112793,0.00010585785,0.031022072
277,1.6689526e-05,0.0029847892,0.004085282,0.02722168,0.00011968613,0.027101994
4,1.6119002e-05,0.0029108515,0.004014848,0.030273438,0.000101566315,0.030171871
18,1.4210808e-05,0.00275183,0.0037697225,0.026123047,0.0001039505,0.026019096
24,1.2172604e-05,0.0023857797,0.003488926,0.029541016,5.364418e-05,0.029487371
20,1.1999984e-05,0.002789353,0.0034640993,0.026855469,0.000121593475,0.026733875
290,1.0478681e-05,0.0019185161,0.0032370791,0.020629883,5.1021576e-05,0.020578861
115,7.846327e-06,0.001452373,0.0028011296,0.026123047,3.0845404e-06,0.026119962
36,7.1392146e-06,0.0018501822,0.002671931,0.020874023,4.053116e-05,0.020833492
279,6.7919436e-06,0.0019141798,0.0026061358,0.01940918,6.246567e-05,0.019346714
80,6.706353e-06,0.0014502272,0.0025896628,0.022827148,3.3676624e-06,0.02282378
84,6.472587e-06,0.0016594793,0.0025441279,0.019042969,4.339218e-05,0.018999577
21,5.6901545e-06,0.001540321,0.0023854044,0.016845703,5.865097e-05,0.016787052
278,5.2380938e-06,0.0018140875,0.0022886882,0.018432617,6.389618e-05,0.018368721
25,5.2313594e-06,0.0014046936,0.0022872165,0.02368164,4.4584274e-05,0.023637056
252,4.2381116e-06,0.0011524089,0.0020586674,0.020874023,7.56979e-06,0.020866454
285,4.0713767e-06,0.0014458218,0.0020177653,0.015197754,4.6253204e-05,0.015151501
280,4.005611e-06,0.0015696558,0.0020014022,0.015258789,5.4597855e-05,0.015204191
259,3.7183793e-06,0.0009759827,0.0019283099,0.020629883,5.185604e-06,0.020624697
282,3.2760786e-06,0.0013939331,0.0018099941,0.012145996,4.863739e-05,0.012097359
286,2.5037884e-06,0.0012197673,0.0015823364,0.011779785,4.5776367e-05,0.011734009
35,2.5031682e-06,0.00093576167,0.0015821403,0.015991211,2.2530556e-05,0.01596868
263,2.487382e-06,0.0007913345,0.0015771437,0.013427734,3.2633543e-06,0.013424471
288,2.375353e-06,0.0012696177,0.001541218,0.010803223,5.364418e-05,0.0107495785
32,2.363459e-06,0.0009189388,0.0015373545,0.014038086,1.2814999e-06,0.014036804
287,2.20014e-06,0.0011672238,0.0014832868,0.0107421875,3.71933e-05,0.010704994
283,2.1984226e-06,0.0010529048,0.0014827079,0.010437012,2.9802322e-05,0.010407209
284,2.1039878e-06,0.0010999739,0.0014505129,0.011962891,2.8967857e-05,0.011933923
281,2.0546843e-06,0.0011778909,0.001433417,0.010559082,2.7894974e-05,0.010531187
23,1.9982167e-06,0.000978536,0.0014135829,0.012573242,3.528595e-05,0.012537956
289,1.9785098e-06,0.0012233097,0.0014065951,0.0095825195,5.8174133e-05,0.009524345
41,1.3740059e-06,0.0007653698,0.0011721799,0.010070801,2.682209e-06,0.010068119
30,1.1967868e-06,0.00071605877,0.0010939775,0.008544922,3.5017729e-06,0.00854142
218,1.1707041e-06,0.00042462008,0.0010819908,0.013000488,2.130866e-06,0.012998357
172,1.0761328e-06,0.00051934295,0.0010373682,0.009216309,1.6242266e-06,0.009214684
29,9.789197e-07,0.0005960783,0.0009894037,0.008361816,9.201467e-07,0.008360896
31,9.573272e-07,0.0006292771,0.000978431,0.0078125,1.8700957e-06,0.00781063
51,9.2952035e-07,0.0007161288,0.00096411636,0.008300781,4.440546e-06,0.008296341
34,8.8472405e-07,0.00059885875,0.00094059773,0.007080078,4.0233135e-06,0.007076055
28,7.267721e-07,0.00040635758,0.0008525093,0.008178711,1.8775463e-06,0.008176833
37,7.2381283e-07,0.0005290193,0.0008507719,0.007171631,3.2931566e-06,0.0071683377
45,5.988295e-07,0.00046470854,0.00077384076,0.0073547363,1.2889504e-06,0.0073534474
78,5.8349156e-07,0.00019531633,0.0007638662,0.01953125,1.7508864e-06,0.0195295
72,5.5330776e-07,0.00022311766,0.0007438466,0.016601562,1.7955899e-06,0.016599767
250,5.4954666e-07,0.00040445276,0.00074131414,0.008361816,4.053116e-06,0.008357763
50,5.4178236e-07,0.0004977294,0.0007360587,0.008056641,4.2915344e-06,0.008052349
79,5.377579e-07,0.00046681156,0.0007333198,0.0065307617,1.3038516e-06,0.006529458
71,5.3536365e-07,0.000539159,0.0007316855,0.010192871,4.142523e-06,0.010188729
96,5.342489e-07,0.00022174207,0.0007309233,0.018310547,1.2889504e-06,0.018309258
219,5.162371e-07,0.00023342528,0.0007184964,0.012023926,2.3692846e-06,0.0120215565
227,5.0996863e-07,0.0005230207,0.00071412086,0.008605957,3.7252903e-06,0.008602232
232,4.897253e-07,0.00028270125,0.00069980376,0.014953613,3.5017729e-06,0.0149501115
220,4.7301754e-07,0.00021422094,0.0006877627,0.010864258,6.593764e-07,0.010863598
256,4.5436659e-07,0.0004214385,0.0006740672,0.007446289,2.9057264e-06,0.0074433833
247,4.4057498e-07,0.0005423885,0.0006637582,0.005859375,1.66893e-05,0.0058426857
16,4.2219878e-07,0.0005742249,0.0006497683,0.0043945312,3.0755997e-05,0.0043637753
186,4.052611e-07,0.00021141862,0.0006366012,0.013244629,1.9967556e-06,0.013242632
26,3.9457942e-07,0.00037651643,0.00062815554,0.0069274902,6.7055225e-06,0.0069207847
173,3.90533e-07,0.00029172626,0.0006249264,0.008056641,2.2351742e-06,0.008054405
266,3.8639354e-07,0.00016380579,0.0006216056,0.01550293,1.3038516e-06,0.015501626
234,3.7036787e-07,0.00022355253,0.00060857856,0.014465332,2.4586916e-06,0.014462873
226,3.5573743e-07,0.00047285273,0.00059643725,0.005706787,3.784895e-06,0.005703002
212,3.5123634e-07,0.0005892475,0.00059265195,0.004852295,1.4066696e-05,0.004838228
231,3.4834994e-07,0.00041468232,0.00059021177,0.005065918,4.3213367e-06,0.0050615966
293,3.364343e-07,0.0005444593,0.00058002956,0.0040283203,2.7656555e-05,0.0040006638
249,3.3222167e-07,0.00017992314,0.00057638675,0.014465332,1.8924475e-06,0.01446344
99,3.200608e-07,0.00041203806,0.0005657392,0.0050964355,4.917383e-06,0.005091518
69,3.197561e-07,0.0004140534,0.0005654698,0.0049438477,4.2915344e-06,0.004939556
292,3.183809e-07,0.0005389072,0.0005642525,0.0039367676,2.7298927e-05,0.0039094687
197,3.0985262e-07,0.0005544394,0.00055664405,0.0033721924,1.335144e-05,0.003358841
195,3.0780643e-07,0.0004353334,0.00055480306,0.009338379,4.23193e-06,0.009334147
260,2.9463496e-07,0.00054560666,0.00054280285,0.0039367676,1.4781952e-05,0.0039219856
243,2.9403233e-07,0.00043653138,0.0005422475,0.007171631,3.4868717e-06,0.007168144
258,2.7952424e-07,0.0003697146,0.00052870053,0.0058898926,1.7434359e-06,0.005888149
221,2.7645962e-07,0.00022043922,0.0005257943,0.00970459,1.8849969e-06,0.009702705
244,2.6264678e-07,0.0005175314,0.00051249075,0.0039978027,1.2934208e-05,0.0039848685
47,2.5961933e-07,0.00026431365,0.00050952856,0.0063476562,2.0116568e-06,0.0063456446
194,2.551173e-07,0.00041288088,0.0005050914,0.0056152344,1.9520521e-06,0.0056132823
189,2.5431729e-07,0.00021769112,0.00050429883,0.012390137,2.9355288e-06,0.012387201
248,2.415268e-07,0.00036371005,0.00049145374,0.0076293945,4.172325e-06,0.007625222
179,2.401117e-07,0.00045628377,0.00049001194,0.0038757324,2.6077032e-06,0.0038731247
211,2.3120515e-07,0.00040633598,0.00048083797,0.003479004,3.2633543e-06,0.0034757406
164,2.311034e-07,0.00047774418,0.00048073215,0.0032653809,1.6570091e-05,0.0032488108
163,2.3086027e-07,0.00041537182,0.0004804792,0.005645752,3.7103891e-06,0.0056420416
9,2.2147059e-07,0.00036593244,0.0004706066,0.0031433105,1.692772e-05,0.0031263828
131,2.173462e-07,0.00032626113,0.00046620404,0.006286621,3.3825636e-06,0.0062832385
210,2.103047e-07,0.00038077572,0.0004585899,0.0033721924,2.577901e-06,0.0033696145
255,2.0509187e-07,0.0002751038,0.0004528707,0.0049743652,2.488494e-06,0.0049718767
275,1.9444131e-07,0.00037380273,0.000440955,0.0048828125,2.9057264e-06,0.004879907
147,1.9343005e-07,0.00036678227,0.00043980684,0.005554199,3.2633543e-06,0.005550936
180,1.7865527e-07,0.00049087725,0.00042267633,0.0028533936,1.347065e-05,0.002839923
228,1.6545593e-07,0.00045019388,0.00040676273,0.0032653809,1.1503696e-05,0.0032538772
0,1.6400239e-07,0.00032587914,0.0004049721,0.0027313232,1.4126301e-05,0.002717197
129,1.6292229e-07,0.00033303082,0.00040363634,0.005218506,2.0861626e-06,0.0052164197
223,1.5865304e-07,0.00027661654,0.00039831272,0.0058898926,3.3974648e-06,0.005886495
143,1.4678159e-07,0.00020561116,0.00038312085,0.006439209,1.3783574e-06,0.0064378306
98,1.3500255e-07,0.00020796558,0.00036742692,0.005706787,9.760261e-07,0.005705811
146,1.2721081e-07,0.00033680673,0.00035666625,0.0026245117,2.7567148e-06,0.002621755
82,1.25818e-07,0.0002064494,0.00035470835,0.0042419434,1.9520521e-06,0.0042399913
114,1.256741e-07,0.0002426689,0.00035450544,0.004547119,8.381903e-07,0.004546281
241,1.2340212e-07,0.0002798409,0.00035128638,0.0029144287,2.6375055e-06,0.0029117912
239,1.2326096e-07,0.00024004132,0.00035108541,0.0047302246,3.4421682e-06,0.0047267824
130,1.1989424e-07,0.0002773725,0.00034625747,0.0038452148,2.771616e-06,0.0038424432
162,1.1672031e-07,0.00034488717,0.00034164355,0.0030517578,1.9520521e-06,0.0030498058
224,1.1384124e-07,0.00025895596,0.00033740368,0.0039367676,2.3245811e-06,0.003934443
118,1.1129257e-07,0.00041188046,0.00033360542,0.0025024414,1.21593475e-05,0.002490282
251,1.0785743e-07,0.0001749374,0.00032841656,0.0043945312,1.9967556e-06,0.0043925345
40,1.0579748e-07,0.00014574126,0.00032526525,0.0076904297,1.6540289e-06,0.0076887757
225,1.0371524e-07,0.00024872465,0.0003220485,0.0027770996,1.5646219e-06,0.002775535
134,1.0069422e-07,0.00037519808,0.00031732352,0.0025787354,1.3589859e-05,0.0025651455
273,9.7719514e-08,0.00019596083,0.00031260122,0.005432129,1.8253922e-06,0.0054303035
208,9.767933e-08,0.00025090895,0.00031253693,0.004272461,1.7881393e-06,0.004270673
149,9.621771e-08,0.00039842853,0.0003101898,0.0022735596,1.4960766e-05,0.0022585988
119,9.3728694e-08,0.0003779596,0.00030615143,0.0023498535,1.6331673e-05,0.0023335218
257,9.203693e-08,0.00022027058,0.00030337588,0.0032348633,1.385808e-06,0.0032334775
178,9.083902e-08,0.00031292738,0.00030139514,0.0026245117,2.3841858e-06,0.0026221275
240,9.063524e-08,0.0002633235,0.00030105686,0.0026245117,1.3187528e-06,0.002623193
22,9.0565145e-08,0.00016898965,0.00030094045,0.0049743652,4.1127205e-06,0.0049702525
150,8.992192e-08,0.00038398473,0.00029986983,0.002243042,1.31726265e-05,0.0022298694
97,8.8159325e-08,0.00019519866,0.00029691635,0.0032348633,1.065433e-06,0.0032337978
133,8.7644544e-08,0.0003673968,0.0002960482,0.0021820068,1.2397766e-05,0.002169609
132,8.630012e-08,0.0003795012,0.00029376883,0.0018920898,1.0788441e-05,0.0018813014
209,8.576776e-08,0.00027136545,0.00029286134,0.0030059814,1.6465783e-06,0.0030043349
216,8.249838e-08,0.00016633573,0.00028722532,0.0045166016,2.771616e-06,0.00451383
117,8.227356e-08,0.00036509018,0.00028683367,0.0020599365,1.1026859e-05,0.0020489097
213,8.1986755e-08,0.00034227586,0.0002863333,0.0022125244,1.2278557e-05,0.0022002459
135,8.0865824e-08,0.00038130046,0.00028436916,0.0019836426,1.2278557e-05,0.001971364
242,8.0556504e-08,0.00024485006,0.00028382477,0.0022583008,1.6987324e-06,0.002256602
166,7.8870826e-08,0.0003695319,0.0002808395,0.001953125,1.2695789e-05,0.0019404292
152,7.8423646e-08,0.0003611948,0.0002800422,0.0016174316,1.2516975e-05,0.0016049147
148,7.683056e-08,0.0003601977,0.00027718325,0.0018005371,1.1384487e-05,0.0017891526
184,7.586818e-08,0.0003687774,0.0002754418,0.0017623901,1.0669231e-05,0.0017517209
120,7.4401505e-08,0.00034988698,0.0002727664,0.0019683838,3.8444996e-06,0.0019645393
207,7.3503564e-08,0.00019424187,0.0002711154,0.0039367676,2.413988e-06,0.0039343536
169,7.335152e-08,0.00028867056,0.00027083486,0.0018234253,3.5762787e-06,0.001819849
116,7.045498e-08,0.00033153594,0.00026543357,0.001663208,9.119511e-06,0.0016540885
151,6.9655e-08,0.0003583475,0.00026392235,0.0016860962,1.40070915e-05,0.0016720891
81,6.891578e-08,0.00017379553,0.00026251815,0.003768921,1.8030405e-06,0.0037671179
113,6.860386e-08,0.00020007041,0.0002619234,0.002532959,1.3783574e-06,0.0025315806
181,6.787756e-08,0.00035502663,0.0002605332,0.0019073486,9.536743e-06,0.0018978119
67,6.647538e-08,0.000181602,0.0002578282,0.0031738281,2.1755695e-06,0.0031716526
193,6.512075e-08,0.0002466672,0.00025518768,0.0018463135,1.706183e-06,0.0018446073
165,6.451038e-08,0.00034125138,0.00025398892,0.0016403198,1.23381615e-05,0.0016279817
136,6.418957e-08,0.00032894488,0.00025335661,0.0017776489,1.0371208e-05,0.0017672777
198,6.408837e-08,0.00034044584,0.00025315682,0.001953125,9.775162e-06,0.0019433498
153,6.391807e-08,0.00035254972,0.00025282023,0.0015335083,1.2934208e-05,0.0015205741
167,6.3129264e-08,0.00033841826,0.00025125538,0.0014038086,1.0788441e-05,0.0013930202
229,6.213068e-08,0.0003302234,0.00024926028,0.0018463135,8.583069e-06,0.0018377304
103,6.086888e-08,0.00027328666,0.0002467162,0.0017318726,7.748604e-06,0.001724124
245,6.032907e-08,0.00025136795,0.00024561977,0.0023498535,2.771616e-06,0.002347082
48,5.7134784e-08,0.00014772404,0.00023902883,0.003692627,1.1175871e-06,0.0036915094
168,5.6742735e-08,0.0003218744,0.00023820733,0.0015411377,1.168251e-05,0.0015294552
102,5.4016294e-08,0.00026284056,0.00023241405,0.001739502,7.033348e-06,0.0017324686
274,5.17623e-08,0.00016188358,0.0002275133,0.0039367676,1.3634562e-06,0.003935404
176,5.090103e-08,0.00020135911,0.00022561256,0.0021362305,2.8908253e-06,0.0021333396
200,5.0702816e-08,0.00026718387,0.00022517286,0.0015029907,7.212162e-06,0.0014957786
145,5.066368e-08,0.00022883076,0.00022508594,0.0018692017,3.0398369e-06,0.0018661618
121,4.9013646e-08,0.00016124129,0.00022139026,0.0021972656,2.7865171e-06,0.002194479
182,4.828133e-08,0.0003050869,0.00021973012,0.0012893677,1.3709068e-05,0.0012756586
253,4.7842573e-08,0.00014011616,0.00021872944,0.0026855469,2.7865171e-06,0.0026827604
174,4.7602196e-08,0.00020015024,0.00021817928,0.0031585693,2.1606684e-06,0.0031564087
192,4.6490705e-08,0.00019796395,0.00021561704,0.0026245117,1.0803342e-06,0.0026234314
104,4.5373568e-08,0.00021017465,0.00021301072,0.0014266968,3.5762787e-06,0.0014231205
183,4.5247436e-08,0.00031333548,0.00021271445,0.0012664795,1.4662743e-05,0.0012518167
101,4.519012e-08,0.00024420558,0.00021257967,0.0013809204,5.364418e-06,0.001375556
175,4.430836e-08,0.0002035074,0.00021049552,0.001701355,1.758337e-06,0.0016995966
233,4.411872e-08,0.00027108318,0.00021004457,0.0014343262,7.5101852e-06,0.001426816
161,4.2202625e-08,0.00019350124,0.00020543278,0.0015106201,1.4454126e-06,0.0015091747
38,4.196605e-08,0.0002054787,0.00020485617,0.0015411377,2.220273e-06,0.0015389174
261,4.1657128e-08,0.00012689029,0.00020410078,0.004272461,1.8030405e-06,0.004270658
214,4.1068894e-08,0.00023080809,0.00020265461,0.0014419556,4.440546e-06,0.001437515
128,3.9167464e-08,0.00018343404,0.00019790772,0.0017166138,2.026558e-06,0.0017145872
160,3.8973553e-08,0.00018180729,0.0001974172,0.0016021729,9.0897083e-07,0.0016012639
142,3.8618793e-08,0.00017804027,0.00019651664,0.0020751953,1.7136335e-06,0.0020734817
254,3.8125155e-08,0.00012900484,0.00019525664,0.0041503906,3.2186508e-06,0.004147172
177,3.7790365e-08,0.000202647,0.00019439743,0.0015029907,2.220273e-06,0.0015007704
199,3.747735e-08,0.00021628989,0.00019359068,0.0013504028,4.61936e-06,0.0013457835
158,3.597685e-08,0.00018087939,0.00018967564,0.002029419,1.6391277e-06,0.0020277798
144,3.554654e-08,0.0001749879,0.0001885379,0.0022277832,1.937151e-06,0.002225846
127,3.4636958e-08,0.00017452308,0.00018611008,0.0020446777,1.3113022e-06,0.0020433664
205,3.459492e-08,0.00015895226,0.0001859971,0.0026397705,1.8700957e-06,0.0026379004
222,3.3420413e-08,0.00018710055,0.00018281251,0.0014877319,1.5497208e-06,0.0014861822
190,3.2445442e-08,0.00016877217,0.00018012618,0.0016326904,5.6251884e-07,0.0016321279
54,3.217558e-08,0.00016159238,0.00017937554,0.0018081665,1.7806888e-06,0.0018063858
111,3.165116e-08,0.0001620564,0.00017790773,0.0021972656,1.3709068e-06,0.0021958947
191,3.1568568e-08,0.00017519578,0.00017767545,0.0017089844,2.3692846e-06,0.0017066151
206,2.9097013e-08,0.00017043647,0.00017057847,0.0011901855,9.0524554e-07,0.0011892803
107,2.8973421e-08,0.00012614271,0.0001702158,0.0029144287,1.6540289e-06,0.0029127747
100,2.8854666e-08,0.00018877853,0.00016986662,0.0013275146,1.4826655e-06,0.001326032
264,2.8715457e-08,0.00017542901,0.00016945635,0.0013122559,3.9339066e-06,0.001308322
112,2.853677e-08,0.00016285069,0.0001689283,0.0013427734,1.2516975e-06,0.0013415217
86,2.8144129e-08,0.0001699823,0.00016776212,0.0011672974,1.1846423e-06,0.0011661127
126,2.7237318e-08,0.00016762466,0.00016503733,0.002105713,1.2516975e-06,0.0021044612
265,2.722517e-08,0.000196598,0.00016500051,0.0012130737,2.3543835e-06,0.0012107193
267,2.6990074e-08,0.000121705016,0.00016428657,0.002319336,8.828938e-07,0.002318453
70,2.6628474e-08,0.00015916683,0.00016318234,0.0012130737,1.6838312e-06,0.0012113899
159,2.660746e-08,0.00018155521,0.00016311793,0.0013885498,1.3187528e-06,0.001387231
137,2.6284336e-08,0.00014811776,0.00016212444,0.0010223389,1.6614795e-06,0.0010206774
204,2.59408e-08,0.00015295511,0.00016106147,0.0024261475,1.8924475e-06,0.002424255
106,2.5590523e-08,0.00012389557,0.00015997038,0.0018234253,1.9669533e-06,0.0018214583
201,2.5511e-08,0.00017635366,0.00015972163,0.0012283325,3.516674e-06,0.0012248158
230,2.4795591e-08,0.00016211363,0.00015746616,0.0012817383,3.4421682e-06,0.0012782961
65,2.4687397e-08,0.00012913099,0.00015712224,0.002090454,1.5571713e-06,0.002088897
155,2.459213e-08,0.00013687884,0.00015681877,0.0017166138,2.592802e-06,0.001714021
140,2.4438474e-08,0.00013131679,0.0001563281,0.0017929077,2.5629997e-06,0.0017903447
74,2.3872245e-08,0.00011430201,0.00015450646,0.0017700195,1.2367964e-06,0.0017687827
157,2.333642e-08,0.000116953765,0.00015276263,0.002319336,2.1457672e-06,0.0023171902
105,2.2822151e-08,0.00013177368,0.00015107002,0.0012512207,1.937151e-06,0.0012492836
238,2.2722231e-08,0.00012981123,0.00015073895,0.001953125,1.3187528e-06,0.0019518062
56,2.1997675e-08,0.00015560494,0.00014831613,0.0012435913,2.4586916e-06,0.0012411326
188,2.0365238e-08,0.00014159353,0.00014270682,0.0014190674,1.0281801e-06,0.0014180392
123,2.0291418e-08,0.00013292642,0.00014244796,0.0012664795,1.4454126e-06,0.0012650341
58,2.0018891e-08,0.00010493346,0.00014148813,0.0014190674,1.013279e-06,0.0014180541
87,1.999166e-08,0.0001519015,0.00014139187,0.0014648438,3.1888485e-06,0.0014616549
88,1.9698021e-08,0.00014591397,0.00014034964,0.001335144,3.1590462e-06,0.001331985
122,1.9516376e-08,0.00011670133,0.00013970102,0.0015029907,1.1920929e-06,0.0015017986
215,1.891563e-08,0.0001514629,0.00013753411,0.0012207031,2.7269125e-06,0.0012179762
185,1.8906103e-08,0.0001570791,0.00013749946,0.0011291504,3.963709e-06,0.0011251867
217,1.8893745e-08,0.00014086509,0.00013745452,0.0013580322,2.1606684e-06,0.0013558716
43,1.8885771e-08,0.00011755405,0.00013742551,0.0012588501,1.3262033e-06,0.0012575239
108,1.8806114e-08,0.00011374051,0.00013713539,0.0015411377,5.438924e-07,0.0015405938
94,1.8494076e-08,0.00012895087,0.00013599293,0.0014343262,1.6093254e-06,0.0014327168
95,1.8387182e-08,0.00012039126,0.00013559934,0.0016708374,1.0803342e-06,0.0016697571
139,1.7714434e-08,0.00012507025,0.00013309559,0.0014572144,2.488494e-06,0.0014547259
203,1.7614225e-08,0.00011156407,0.00013271859,0.001411438,1.2367964e-06,0.0014102012
75,1.6981726e-08,9.730308e-05,0.00013031396,0.0012512207,6.6682696e-07,0.0012505539
141,1.6552361e-08,0.00010193232,0.00012865599,0.0014343262,2.1904707e-06,0.0014321357
268,1.6469683e-08,0.000117699914,0.00012833426,0.0011978149,5.327165e-07,0.0011972822
44,1.6419934e-08,0.00011760401,0.0001281403,0.0014953613,1.6987324e-06,0.0014936626
77,1.5215257e-08,0.000113731236,0.00012335014,0.0012588501,1.8626451e-06,0.0012569875
61,1.5078939e-08,0.00011550934,0.00012279634,0.0010681152,1.6987324e-06,0.0010664165
93,1.4665735e-08,0.00010721909,0.000121102166,0.0011291504,9.760261e-07,0.0011281744
59,1.4533275e-08,9.186231e-05,0.00012055403,0.0012893677,7.674098e-07,0.0012886003
66,1.4461398e-08,0.00012637234,0.00012025556,0.0010375977,1.8924475e-06,0.0010357052
202,1.4100812e-08,0.0001181602,0.00011874684,0.0011444092,1.6763806e-06,0.0011427328
85,1.3993846e-08,0.0001331313,0.00011829559,0.00088882446,2.2798777e-06,0.0008865446
156,1.3975259e-08,9.43412e-05,0.000118217,0.0014801025,1.7359853e-06,0.0014783666
73,1.3754845e-08,0.000110423614,0.00011728105,0.001335144,2.041459e-06,0.0013331026
64,1.3740896e-08,0.00012387845,0.00011722157,0.0011825562,1.9669533e-06,0.0011805892
90,1.3476989e-08,0.000102047925,0.000116090436,0.001121521,1.2814999e-06,0.0011202395
269,1.3440789e-08,0.00010034735,0.00011593442,0.0015258789,5.9232116e-07,0.0015252866
272,1.3051968e-08,0.00011548094,0.00011424521,0.0010757446,1.2293458e-06,0.0010745153
91,1.3001693e-08,0.00010879101,0.000114024966,0.0011672974,1.2814999e-06,0.0011660159
60,1.2840866e-08,9.4810246e-05,0.00011331755,0.0011138916,9.164214e-07,0.0011129752
76,1.24287e-08,8.487962e-05,0.00011148408,0.0012664795,5.9232116e-07,0.0012658872
39,1.2300346e-08,0.00013184447,0.00011090692,0.000869751,3.1888485e-06,0.0008665621
63,1.2115837e-08,0.000108787506,0.00011007197,0.0012283325,1.2218952e-06,0.0012271106
237,1.1862652e-08,0.00011216027,0.0001089158,0.0010528564,1.296401e-06,0.00105156
55,1.1572006e-08,0.000120644436,0.00010757326,0.0007972717,2.8908253e-06,0.0007943809
53,1.1483964e-08,0.000119487864,0.00010716326,0.0009536743,1.66893e-06,0.0009520054
270,1.1236339e-08,0.0001117919,0.0001060016,0.0011825562,1.8104911e-06,0.0011807457
271,1.1202299e-08,9.6260104e-05,0.00010584091,0.0012054443,9.275973e-07,0.0012045167
42,1.0825995e-08,8.8590445e-05,0.00010404804,0.0009689331,1.0728836e-06,0.0009678602
109,1.0782853e-08,9.359214e-05,0.00010384052,0.0013809204,1.3038516e-06,0.0013796166
154,1.0664532e-08,0.000104563296,0.00010326922,0.0011444092,2.3841858e-06,0.001142025
246,1.0342169e-08,0.00011220523,0.00010169645,0.00091171265,2.0861626e-06,0.0009096265
52,1.0287773e-08,0.00011633038,0.00010142866,0.0011062622,2.1010637e-06,0.0011041611
27,1.0266841e-08,8.198872e-05,0.00010132542,0.0010910034,9.760261e-07,0.0010900274
110,1.0031896e-08,0.00010107055,0.000100159355,0.0008163452,1.3336539e-06,0.00081501156
46,9.844371e-09,0.00010708302,9.92188e-05,0.0007972717,1.937151e-06,0.0007953346
62,9.807848e-09,0.00010658066,9.903458e-05,0.0009613037,1.6018748e-06,0.00095970184
49,9.565248e-09,0.000106195104,9.780208e-05,0.0009841919,2.2351742e-06,0.0009819567
236,9.456849e-09,9.8954704e-05,9.724633e-05,0.00076675415,1.0728836e-06,0.00076568127
92,9.3478185e-09,8.654082e-05,9.668412e-05,0.0008392334,4.954636e-07,0.00083873793
125,9.29672e-09,9.232642e-05,9.64195e-05,0.0011749268,6.221235e-07,0.0011743046
124,8.726711e-09,9.6704745e-05,9.3416864e-05,0.0006790161,9.126961e-07,0.0006781034
187,8.3509e-09,0.00010307174,9.138326e-05,0.0009841919,2.0861626e-06,0.0009821057
89,7.99272e-09,8.3047846e-05,8.940201e-05,0.0011138916,1.5124679e-06,0.0011123791
138,7.985997e-09,9.0347756e-05,8.93644e-05,0.0009918213,1.2889504e-06,0.0009905323
170,7.869937e-09,0.00010183858,8.8712666e-05,0.0007095337,1.437962e-06,0.00070809573
171,7.625615e-09,9.464305e-05,8.732476e-05,0.0011978149,2.1904707e-06,0.0011956245
235,5.737783e-09,8.500701e-05,7.5748154e-05,0.000579834,2.1755695e-06,0.0005776584
57,5.5157687e-09,8.37496e-05,7.4268224e-05,0.00077056885,1.937151e-06,0.0007686317
